   1               		.file	"fat.c"
   2               		.arch atmega32
 213               	.LM23:
 214 0132 F601      		movw r30,r12
 215 0134 EC0F      		add r30,r28
 216 0136 FD1F      		adc r31,r29
 217 0138 8181      		ldd r24,Z+1
 218 013a 9927      		clr r25
 219 013c D82F      		mov r29,r24
 220 013e CC27      		clr r28
 221 0140 8081      		ld r24,Z
 222 0142 C80F      		add r28,r24
 223 0144 D11D      		adc r29,__zero_reg__
 224               	.LM24:
 225 0146 0F5F      		subi r16,lo8(-(1))
 226 0148 1F4F      		sbci r17,hi8(-(1))
 227 014a B9CF      		rjmp .L4
 228               	.L3:
 229               	.LBE2:
 230               	/* epilogue: frame size=0 */
 231 014c DF91      		pop r29
 232 014e CF91      		pop r28
 233 0150 1F91      		pop r17
 234 0152 0F91      		pop r16
 235 0154 FF90      		pop r15
 236 0156 EF90      		pop r14
 237 0158 DF90      		pop r13
 238 015a CF90      		pop r12
 239 015c BF90      		pop r11
 240 015e AF90      		pop r10
 241 0160 0895      		ret
 242               	/* epilogue end (size=11) */
 243               	/* function fat_load size 99 (78) */
 244               	.LFE7:
 246               	.global	fat_read_dir_ent
 248               	fat_read_dir_ent:
 249               	.LFB6:
 250               	.LM25:
 251               	/* prologue: frame size=4 */
 252 0162 5F92      		push r5
 253 0164 6F92      		push r6
 254 0166 7F92      		push r7
 255 0168 8F92      		push r8
 256 016a 9F92      		push r9
 257 016c AF92      		push r10
 258 016e BF92      		push r11
 259 0170 CF92      		push r12
 260 0172 DF92      		push r13
 261 0174 EF92      		push r14
 262 0176 FF92      		push r15
 263 0178 0F93      		push r16
 264 017a 1F93      		push r17
 265 017c CF93      		push r28
 266 017e DF93      		push r29
 267 0180 CDB7      		in r28,__SP_L__
 268 0182 DEB7      		in r29,__SP_H__
 269 0184 2497      		sbiw r28,4
 270 0186 0FB6      		in __tmp_reg__,__SREG__
 271 0188 F894      		cli
 272 018a DEBF      		out __SP_H__,r29
 273 018c 0FBE      		out __SREG__,__tmp_reg__
 274 018e CDBF      		out __SP_L__,r28
 275               	/* prologue end (size=23) */
 276 0190 562E      		mov r5,r22
 277 0192 3A01      		movw r6,r20
 278 0194 4901      		movw r8,r18
 279 0196 6801      		movw r12,r16
 280               	.LM26:
 281 0198 AA24      		clr r10
 282 019a BB24      		clr r11
 283               	.LM27:
 284 019c 1982      		std Y+1,__zero_reg__
 285 019e 1A82      		std Y+2,__zero_reg__
 286 01a0 1B82      		std Y+3,__zero_reg__
 287 01a2 1C82      		std Y+4,__zero_reg__
 288               	.LM28:
 289 01a4 0097      		sbiw r24,0
 290 01a6 49F4      		brne .L11
 291               	.LM29:
 292 01a8 C801      		movw r24,r16
 293 01aa 0E94 0000 		call fat_root_dir_addr
 294 01ae AA27      		clr r26
 295 01b0 BB27      		clr r27
 296 01b2 25C0      		rjmp .L34
 297               	.L33:
 298               	.LBB3:
 299               	.LBB4:
 300               	.LM30:
 301 01b4 8FEF      		ldi r24,lo8(-1)
 302 01b6 9FEF      		ldi r25,hi8(-1)
 303 01b8 74C0      		rjmp .L10
 304               	.L11:
 305               	.LBE4:
 306               	.LBE3:
 307               	.LM31:
 308 01ba A801      		movw r20,r16
 309 01bc BE01      		movw r22,r28
 310 01be 6F5F      		subi r22,lo8(-(1))
 311 01c0 7F4F      		sbci r23,hi8(-(1))
 312 01c2 0E94 0000 		call fat_load
 313               	.LM32:
 314 01c6 8981      		ldd r24,Y+1
 315 01c8 9A81      		ldd r25,Y+2
 316 01ca AB81      		ldd r26,Y+3
 317 01cc BC81      		ldd r27,Y+4
 318 01ce 0297      		sbiw r24,2
 319 01d0 A109      		sbc r26,__zero_reg__
 320 01d2 B109      		sbc r27,__zero_reg__
 321 01d4 2091 0000 		lds r18,cluster_size
 322 01d8 3327      		clr r19
 323 01da 4427      		clr r20
 324 01dc 5527      		clr r21
 325 01de BC01      		movw r22,r24
 326 01e0 CD01      		movw r24,r26
 327 01e2 0E94 0000 		call __mulsi3
 328 01e6 9B01      		movw r18,r22
 329 01e8 AC01      		movw r20,r24
 330 01ea 8091 0000 		lds r24,cluster_offset
 331 01ee 9091 0000 		lds r25,(cluster_offset)+1
 332 01f2 AA27      		clr r26
 333 01f4 BB27      		clr r27
 334 01f6 820F      		add r24,r18
 335 01f8 931F      		adc r25,r19
 336 01fa A41F      		adc r26,r20
 337 01fc B51F      		adc r27,r21
 338               	.L34:
 339 01fe 8983      		std Y+1,r24
 340 0200 9A83      		std Y+2,r25
 341 0202 AB83      		std Y+3,r26
 342 0204 BC83      		std Y+4,r27
 343               	.LBB5:
 344               	.LM33:
 345 0206 E980      		ldd r14,Y+1
 346 0208 FA80      		ldd r15,Y+2
 347               	.L13:
 348               	.LM34:
 349 020a C701      		movw r24,r14
 350 020c AA27      		clr r26
 351 020e BB27      		clr r27
 352 0210 A601      		movw r20,r12
 353 0212 BC01      		movw r22,r24
 354 0214 CD01      		movw r24,r26
 355 0216 0E94 0000 		call mmc_read_sector
 356 021a 452D      		mov r20,r5
 357 021c 5527      		clr r21
 358 021e F601      		movw r30,r12
 359 0220 9601      		movw r18,r12
 360 0222 2150      		subi r18,lo8(-(511))
 361 0224 3E4F      		sbci r19,hi8(-(511))
 362               	.L28:
 363               	.LBB6:
 364               	.LM35:
 365 0226 9081      		ld r25,Z
 366 0228 9923      		tst r25
 367 022a 21F2      		breq .L33
 368               	.LM36:
 369 022c 8385      		ldd r24,Z+11
 370 022e 8F30      		cpi r24,lo8(15)
 371 0230 81F1      		breq .L18
 372 0232 953E      		cpi r25,lo8(-27)
 373 0234 71F1      		breq .L18
 374               	.LM37:
 375 0236 A416      		cp r10,r20
 376 0238 B506      		cpc r11,r21
 377 023a 41F5      		brne .L21
 378               	.LBB7:
 379               	.LM38:
 380 023c 90E0      		ldi r25,lo8(0)
 381 023e 2EE2      		ldi r18,lo8(46)
 382 0240 AF01      		movw r20,r30
 383               	.L27:
 384               	.LM39:
 385 0242 DA01      		movw r26,r20
 386 0244 8C91      		ld r24,X
 387 0246 8032      		cpi r24,lo8(32)
 388 0248 51F0      		breq .L24
 389               	.LM40:
 390 024a 9830      		cpi r25,lo8(8)
 391 024c 19F4      		brne .L26
 392               	.LM41:
 393 024e D801      		movw r26,r16
 394 0250 2D93      		st X+,r18
 395 0252 8D01      		movw r16,r26
 396               	.L26:
 397               	.LM42:
 398 0254 DA01      		movw r26,r20
 399 0256 8C91      		ld r24,X
 400 0258 D801      		movw r26,r16
 401 025a 8D93      		st X+,r24
 402 025c 8D01      		movw r16,r26
 403               	.L24:
 404               	.LM43:
 405 025e 9F5F      		subi r25,lo8(-(1))
 406 0260 4F5F      		subi r20,lo8(-(1))
 407 0262 5F4F      		sbci r21,hi8(-(1))
 408 0264 9B30      		cpi r25,lo8(11)
 409 0266 68F3      		brlo .L27
 410               	.LBE7:
 411               	.LM44:
 412 0268 D801      		movw r26,r16
 413 026a 1C92      		st X,__zero_reg__
 414               	.LM45:
 415 026c 8385      		ldd r24,Z+11
 416 026e D401      		movw r26,r8
 417 0270 8C93      		st X,r24
 418               	.LM46:
 419 0272 248D      		ldd r18,Z+28
 420 0274 358D      		ldd r19,Z+29
 421 0276 468D      		ldd r20,Z+30
 422 0278 578D      		ldd r21,Z+31
 423 027a D301      		movw r26,r6
 424 027c 2D93      		st X+,r18
 425 027e 3D93      		st X+,r19
 426 0280 4D93      		st X+,r20
 427 0282 5C93      		st X,r21
 428 0284 1397      		sbiw r26,3
 429               	.LM47:
 430 0286 828D      		ldd r24,Z+26
 431 0288 938D      		ldd r25,Z+27
 432               	.LM48:
 433 028a 0BC0      		rjmp .L10
 434               	.L21:
 435               	.LM49:
 436 028c 0894      		sec
 437 028e A11C      		adc r10,__zero_reg__
 438 0290 B11C      		adc r11,__zero_reg__
 439               	.L18:
 440 0292 B096      		adiw r30,32
 441               	.LM50:
 442 0294 2E17      		cp r18,r30
 443 0296 3F07      		cpc r19,r31
 444 0298 30F6      		brsh .L28
 445               	.LBE6:
 446               	.LM51:
 447 029a 0894      		sec
 448 029c E11C      		adc r14,__zero_reg__
 449 029e F11C      		adc r15,__zero_reg__
 450 02a0 B4CF      		rjmp .L13
 451               	.L10:
 452               	.LBE5:
 453               	/* epilogue: frame size=4 */
 454 02a2 2496      		adiw r28,4
 455 02a4 0FB6      		in __tmp_reg__,__SREG__
 456 02a6 F894      		cli
 457 02a8 DEBF      		out __SP_H__,r29
 458 02aa 0FBE      		out __SREG__,__tmp_reg__
 459 02ac CDBF      		out __SP_L__,r28
 460 02ae DF91      		pop r29
 461 02b0 CF91      		pop r28
 462 02b2 1F91      		pop r17
 463 02b4 0F91      		pop r16
 464 02b6 FF90      		pop r15
 465 02b8 EF90      		pop r14
 466 02ba DF90      		pop r13
 467 02bc CF90      		pop r12
 468 02be BF90      		pop r11
 469 02c0 AF90      		pop r10
 470 02c2 9F90      		pop r9
 471 02c4 8F90      		pop r8
 472 02c6 7F90      		pop r7
 473 02c8 6F90      		pop r6
 474 02ca 5F90      		pop r5
 475 02cc 0895      		ret
 476               	/* epilogue end (size=22) */
 477               	/* function fat_read_dir_ent size 182 (137) */
 478               	.LFE6:
 480               	.global	fat_cluster_data_store
 482               	fat_cluster_data_store:
 483               	.LFB8:
 484               	.LM52:
 485               	/* prologue: frame size=512 */
 486 02ce CF93      		push r28
 487 02d0 DF93      		push r29
 488 02d2 CDB7      		in r28,__SP_L__
 489 02d4 DEB7      		in r29,__SP_H__
 490 02d6 C050      		subi r28,lo8(512)
 491 02d8 D240      		sbci r29,hi8(512)
 492 02da 0FB6      		in __tmp_reg__,__SREG__
 493 02dc F894      		cli
 494 02de DEBF      		out __SP_H__,r29
 495 02e0 0FBE      		out __SREG__,__tmp_reg__
 496 02e2 CDBF      		out __SP_L__,r28
 497               	/* prologue end (size=11) */
 498               	.LM53:
 499 02e4 CE01      		movw r24,r28
 500 02e6 0196      		adiw r24,1
 501 02e8 0E94 0000 		call fat_addr
 502 02ec 9093 0000 		sts (volume_boot_record_addr)+1,r25
 503 02f0 8093 0000 		sts volume_boot_record_addr,r24
 504               	.LM54:
 505 02f4 AA27      		clr r26
 506 02f6 BB27      		clr r27
 507 02f8 AE01      		movw r20,r28
 508 02fa 4F5F      		subi r20,lo8(-(1))
 509 02fc 5F4F      		sbci r21,hi8(-(1))
 510 02fe BC01      		movw r22,r24
 511 0300 CD01      		movw r24,r26
 512 0302 0E94 0000 		call mmc_read_sector
 513               	.LM55:
 514 0306 8E85      		ldd r24,Y+14
 515 0308 8093 0000 		sts cluster_size,r24
 516               	.LM56:
 517 030c 8F85      		ldd r24,Y+15
 518 030e 9889      		ldd r25,Y+16
 519 0310 9093 0000 		sts (fat_offset)+1,r25
 520 0314 8093 0000 		sts fat_offset,r24
 521               	.LM57:
 522 0318 8C85      		ldd r24,Y+12
 523 031a 9D85      		ldd r25,Y+13
 524 031c 75E0      		ldi r23,5
 525 031e 880F      	1:	lsl r24
 526 0320 991F      		rol r25
 527 0322 7A95      		dec r23
 528 0324 E1F7      		brne 1b
 529 0326 892F      		mov r24,r25
 530 0328 9927      		clr r25
 531 032a 8695      		lsr r24
 532 032c 9093 0000 		sts (cluster_offset)+1,r25
 533 0330 8093 0000 		sts cluster_offset,r24
 534               	.LM58:
 535 0334 CE01      		movw r24,r28
 536 0336 0196      		adiw r24,1
 537 0338 0E94 0000 		call fat_root_dir_addr
 538 033c 2091 0000 		lds r18,cluster_offset
 539 0340 3091 0000 		lds r19,(cluster_offset)+1
 540 0344 280F      		add r18,r24
 541 0346 391F      		adc r19,r25
 542 0348 3093 0000 		sts (cluster_offset)+1,r19
 543 034c 2093 0000 		sts cluster_offset,r18
 544               	/* epilogue: frame size=512 */
 545 0350 C050      		subi r28,lo8(-512)
 546 0352 DE4F      		sbci r29,hi8(-512)
 547 0354 0FB6      		in __tmp_reg__,__SREG__
 548 0356 F894      		cli
 549 0358 DEBF      		out __SP_H__,r29
 550 035a 0FBE      		out __SREG__,__tmp_reg__
 551 035c CDBF      		out __SP_L__,r28
 552 035e DF91      		pop r29
 553 0360 CF91      		pop r28
 554 0362 0895      		ret
 555               	/* epilogue end (size=10) */
 556               	/* function fat_cluster_data_store size 75 (54) */
 557               	.LFE8:
 559               	.global	fat_read_file
 561               	fat_read_file:
 562               	.LFB9:
 563               	.LM59:
 564               	/* prologue: frame size=4 */
 565 0364 4F92      		push r4
 566 0366 5F92      		push r5
 567 0368 6F92      		push r6
 568 036a 7F92      		push r7
 569 036c 8F92      		push r8
 570 036e 9F92      		push r9
 571 0370 AF92      		push r10
 572 0372 BF92      		push r11
 573 0374 CF92      		push r12
 574 0376 DF92      		push r13
 575 0378 EF92      		push r14
 576 037a FF92      		push r15
 577 037c 0F93      		push r16
 578 037e 1F93      		push r17
 579 0380 CF93      		push r28
 580 0382 DF93      		push r29
 581 0384 CDB7      		in r28,__SP_L__
 582 0386 DEB7      		in r29,__SP_H__
 583 0388 2497      		sbiw r28,4
 584 038a 0FB6      		in __tmp_reg__,__SREG__
 585 038c F894      		cli
 586 038e DEBF      		out __SP_H__,r29
 587 0390 0FBE      		out __SREG__,__tmp_reg__
 588 0392 CDBF      		out __SP_L__,r28
 589               	/* prologue end (size=24) */
 590 0394 8C01      		movw r16,r24
 591 0396 2B01      		movw r4,r22
 592 0398 3901      		movw r6,r18
 593 039a 4A01      		movw r8,r20
 594               	.LM60:
 595 039c 8091 0000 		lds r24,cluster_size
 596 03a0 282F      		mov r18,r24
 597 03a2 3327      		clr r19
 598 03a4 4427      		clr r20
 599 03a6 5527      		clr r21
 600 03a8 C401      		movw r24,r8
 601 03aa B301      		movw r22,r6
 602 03ac 0E94 0000 		call __udivmodsi4
 603 03b0 2983      		std Y+1,r18
 604 03b2 3A83      		std Y+2,r19
 605 03b4 4B83      		std Y+3,r20
 606 03b6 5C83      		std Y+4,r21
 607               	.LM61:
 608 03b8 A201      		movw r20,r4
 609 03ba BE01      		movw r22,r28
 610 03bc 6F5F      		subi r22,lo8(-(1))
 611 03be 7F4F      		sbci r23,hi8(-(1))
 612 03c0 C801      		movw r24,r16
 613 03c2 0E94 0000 		call fat_load
 614               	.LM62:
 615 03c6 8981      		ldd r24,Y+1
 616 03c8 9A81      		ldd r25,Y+2
 617 03ca AB81      		ldd r26,Y+3
 618 03cc BC81      		ldd r27,Y+4
 619 03ce 0297      		sbiw r24,2
 620 03d0 A109      		sbc r26,__zero_reg__
 621 03d2 B109      		sbc r27,__zero_reg__
 622 03d4 2091 0000 		lds r18,cluster_size
 623 03d8 A22E      		mov r10,r18
 624 03da BB24      		clr r11
 625 03dc CC24      		clr r12
 626 03de DD24      		clr r13
 627 03e0 BC01      		movw r22,r24
 628 03e2 CD01      		movw r24,r26
 629 03e4 A601      		movw r20,r12
 630 03e6 9501      		movw r18,r10
 631 03e8 0E94 0000 		call __mulsi3
 632 03ec 7B01      		movw r14,r22
 633 03ee 8C01      		movw r16,r24
 634 03f0 8091 0000 		lds r24,cluster_offset
 635 03f4 9091 0000 		lds r25,(cluster_offset)+1
 636 03f8 AA27      		clr r26
 637 03fa BB27      		clr r27
 638 03fc E80E      		add r14,r24
 639 03fe F91E      		adc r15,r25
 640 0400 0A1F      		adc r16,r26
 641 0402 1B1F      		adc r17,r27
 642               	.LM63:
 643 0404 C401      		movw r24,r8
 644 0406 B301      		movw r22,r6
 645 0408 0E94 0000 		call __udivmodsi4
 646 040c DC01      		movw r26,r24
 647 040e CB01      		movw r24,r22
 648 0410 E80E      		add r14,r24
 649 0412 F91E      		adc r15,r25
 650 0414 0A1F      		adc r16,r26
 651 0416 1B1F      		adc r17,r27
 652 0418 E982      		std Y+1,r14
 653 041a FA82      		std Y+2,r15
 654 041c 0B83      		std Y+3,r16
 655 041e 1C83      		std Y+4,r17
 656               	.LM64:
 657 0420 A201      		movw r20,r4
 658 0422 C801      		movw r24,r16
 659 0424 B701      		movw r22,r14
 660 0426 0E94 0000 		call mmc_read_sector
 661               	/* epilogue: frame size=4 */
 662 042a 2496      		adiw r28,4
 663 042c 0FB6      		in __tmp_reg__,__SREG__
 664 042e F894      		cli
 665 0430 DEBF      		out __SP_H__,r29
 666 0432 0FBE      		out __SREG__,__tmp_reg__
 667 0434 CDBF      		out __SP_L__,r28
 668 0436 DF91      		pop r29
 669 0438 CF91      		pop r28
 670 043a 1F91      		pop r17
 671 043c 0F91      		pop r16
 672 043e FF90      		pop r15
 673 0440 EF90      		pop r14
 674 0442 DF90      		pop r13
 675 0444 CF90      		pop r12
 676 0446 BF90      		pop r11
 677 0448 AF90      		pop r10
 678 044a 9F90      		pop r9
 679 044c 8F90      		pop r8
 680 044e 7F90      		pop r7
 681 0450 6F90      		pop r6
 682 0452 5F90      		pop r5
 683 0454 4F90      		pop r4
 684 0456 0895      		ret
 685               	/* epilogue end (size=23) */
 686               	/* function fat_read_file size 122 (75) */
 687               	.LFE9:
 689               	.global	fat_write_file
 691               	fat_write_file:
 692               	.LFB10:
 693               	.LM65:
 694               	/* prologue: frame size=517 */
 695 0458 2F92      		push r2
 696 045a 3F92      		push r3
 697 045c 4F92      		push r4
 698 045e 5F92      		push r5
 699 0460 6F92      		push r6
 700 0462 7F92      		push r7
 701 0464 8F92      		push r8
 702 0466 9F92      		push r9
 703 0468 AF92      		push r10
 704 046a BF92      		push r11
 705 046c CF92      		push r12
 706 046e DF92      		push r13
 707 0470 EF92      		push r14
 708 0472 FF92      		push r15
 709 0474 0F93      		push r16
 710 0476 1F93      		push r17
 711 0478 CF93      		push r28
 712 047a DF93      		push r29
 713 047c CDB7      		in r28,__SP_L__
 714 047e DEB7      		in r29,__SP_H__
 715 0480 C550      		subi r28,lo8(517)
 716 0482 D240      		sbci r29,hi8(517)
 717 0484 0FB6      		in __tmp_reg__,__SREG__
 718 0486 F894      		cli
 719 0488 DEBF      		out __SP_H__,r29
 720 048a 0FBE      		out __SREG__,__tmp_reg__
 721 048c CDBF      		out __SP_L__,r28
 722               	/* prologue end (size=27) */
 723 048e 8C01      		movw r16,r24
 724 0490 1B01      		movw r2,r22
 725 0492 2901      		movw r4,r18
 726 0494 3A01      		movw r6,r20
 727               	.LM66:
 728 0496 8091 0000 		lds r24,cluster_size
 729 049a 282F      		mov r18,r24
 730 049c 3327      		clr r19
 731 049e 4427      		clr r20
 732 04a0 5527      		clr r21
 733 04a2 C301      		movw r24,r6
 734 04a4 B201      		movw r22,r4
 735 04a6 0E94 0000 		call __udivmodsi4
 736 04aa E2E0      		ldi r30,lo8(514)
 737 04ac 8E2E      		mov r8,r30
 738 04ae 9E2E      		mov r9,r30
 739 04b0 8C0E      		add r8,r28
 740 04b2 9D1E      		adc r9,r29
 741 04b4 F401      		movw r30,r8
 742 04b6 2083      		st Z,r18
 743 04b8 3183      		std Z+1,r19
 744 04ba 4283      		std Z+2,r20
 745 04bc 5383      		std Z+3,r21
 746               	.LM67:
 747 04be AE01      		movw r20,r28
 748 04c0 4F5F      		subi r20,lo8(-(1))
 749 04c2 5F4F      		sbci r21,hi8(-(1))
 750 04c4 B401      		movw r22,r8
 751 04c6 C801      		movw r24,r16
 752 04c8 0E94 0000 		call fat_load
 753               	.LM68:
 754 04cc F401      		movw r30,r8
 755 04ce 8081      		ld r24,Z
 756 04d0 9181      		ldd r25,Z+1
 757 04d2 A281      		ldd r26,Z+2
 758 04d4 B381      		ldd r27,Z+3
 759 04d6 0297      		sbiw r24,2
 760 04d8 A109      		sbc r26,__zero_reg__
 761 04da B109      		sbc r27,__zero_reg__
 762 04dc 2091 0000 		lds r18,cluster_size
 763 04e0 A22E      		mov r10,r18
 764 04e2 BB24      		clr r11
 765 04e4 CC24      		clr r12
 766 04e6 DD24      		clr r13
 767 04e8 BC01      		movw r22,r24
 768 04ea CD01      		movw r24,r26
 769 04ec A601      		movw r20,r12
 770 04ee 9501      		movw r18,r10
 771 04f0 0E94 0000 		call __mulsi3
 772 04f4 7B01      		movw r14,r22
 773 04f6 8C01      		movw r16,r24
 774 04f8 8091 0000 		lds r24,cluster_offset
 775 04fc 9091 0000 		lds r25,(cluster_offset)+1
 776 0500 AA27      		clr r26
 777 0502 BB27      		clr r27
 778 0504 E80E      		add r14,r24
 779 0506 F91E      		adc r15,r25
 780 0508 0A1F      		adc r16,r26
 781 050a 1B1F      		adc r17,r27
 782               	.LM69:
 783 050c C301      		movw r24,r6
 784 050e B201      		movw r22,r4
 785 0510 0E94 0000 		call __udivmodsi4
 786 0514 DC01      		movw r26,r24
 787 0516 CB01      		movw r24,r22
 788 0518 E80E      		add r14,r24
 789 051a F91E      		adc r15,r25
 790 051c 0A1F      		adc r16,r26
 791 051e 1B1F      		adc r17,r27
 792 0520 F401      		movw r30,r8
 793 0522 E082      		st Z,r14
 794 0524 F182      		std Z+1,r15
 795 0526 0283      		std Z+2,r16
 796 0528 1383      		std Z+3,r17
 797               	.LM70:
