; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\system_stm32f10x.o --depend=.\Obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O3 -I.\usb_library\inc -I..\USB_test -I.\FWlib\inc -I.\user -Id:\Keil\ARM\INC -Id:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Obj\system_stm32f10x.crf user\system_stm32f10x.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SystemInit PROC
;;;160      */
;;;161    void SystemInit (void)
;;;722    
;;;723        /*!< Enable PLL */
;;;724        RCC->CR |= RCC_CR_PLLON;
000090  6801              LDR      r1,[r0,#0]
000092  f0417180          ORR      r1,r1,#0x1000000
000096  6001              STR      r1,[r0,#0]
                  |L1.152|
;;;725    
;;;726        /*!< Wait till PLL is ready */
;;;727        while((RCC->CR & RCC_CR_PLLRDY) == 0)
000098  6801              LDR      r1,[r0,#0]
00009a  0189              LSLS     r1,r1,#6
00009c  d5fc              BPL      |L1.152|
;;;728        {
;;;729        }
;;;730    
;;;731        /*!< Select PLL as system clock source */
;;;732        RCC->CFGR &= (uint32_t)((uint32_t)~(RCC_CFGR_SW));
00009e  6841              LDR      r1,[r0,#4]
0000a0  f0210103          BIC      r1,r1,#3
0000a4  6041              STR      r1,[r0,#4]
;;;733        RCC->CFGR |= (uint32_t)RCC_CFGR_SW_PLL;    
0000a6  6841              LDR      r1,[r0,#4]
0000a8  f0410102          ORR      r1,r1,#2
0000ac  6041              STR      r1,[r0,#4]
                  |L1.174|
;;;734    
;;;735        /*!< Wait till PLL is used as system clock source */
;;;736        while ((RCC->CFGR & (uint32_t)RCC_CFGR_SWS) != (uint32_t)0x08)
0000ae  6841              LDR      r1,[r0,#4]
0000b0  f3c10181          UBFX     r1,r1,#2,#2
0000b4  2902              CMP      r1,#2
0000b6  d1fa              BNE      |L1.174|
;;;737        {
;;;738        }
;;;739      }
;;;740      else
;;;741      { /*!< If HSE fails to start-up, the application will have wrong clock 
;;;742             configuration. User can add here some code to deal with this error */    
;;;743    
;;;744        /*!< Go to infinite loop */
;;;745        while (1)
;;;746        {
;;;747        }
;;;748      }
;;;749    }
0000b8  4770              BX       lr
                  |L1.186|
0000ba  e7fe              B        |L1.186|
;;;750    #endif
                          ENDP

                  |L1.188|
                          DCD      0x40021000
                  |L1.192|
                          DCD      0xf8ff0000
                  |L1.196|
                          DCD      0xfef6ffff
                  |L1.200|
                          DCD      0x40022000

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  SystemFrequency
                          DCD      0x044aa200

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.5||, ||.constdata||
                  SystemFrequency_SysClk
                          DCD      0x044aa200

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.6||, ||.constdata||
                  SystemFrequency_AHBClk
                          DCD      0x044aa200

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.7||, ||.constdata||
                  SystemFrequency_APB1Clk
                          DCD      0x02255100

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.8||, ||.constdata||
                  SystemFrequency_APB2Clk
                          DCD      0x044aa200
